_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_8274 = .text:0x00008274; // type:function size:0x5C scope:local
fn_1_82D0 = .text:0x000082D0; // type:function size:0x1A0
fn_1_8470 = .text:0x00008470; // type:function size:0x200
fn_1_8670 = .text:0x00008670; // type:function size:0x30
fn_1_86A0 = .text:0x000086A0; // type:function size:0x8CC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x9 scope:local data:byte
lbl_1_rodata_A9 = .rodata:0x000000A9; // type:object size:0x9 scope:local data:byte
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 scope:local align:4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x2 scope:local data:2byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0xC scope:local data:float
lbl_1_data_10 = .data:0x00000010; // type:object size:0xC scope:local data:float
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x4 scope:local
lbl_1_data_20 = .data:0x00000020; // type:object size:0x24
lbl_1_data_44 = .data:0x00000044; // type:object size:0x23 scope:local data:string
lbl_1_data_68 = .data:0x00000068; // type:object size:0x4 scope:local data:4byte
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x20 scope:local
jumptable_1_data_8C = .data:0x0000008C; // type:object size:0x1C scope:local
jumptable_1_data_A8 = .data:0x000000A8; // type:object size:0x1C scope:local
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x20 scope:local
lbl_1_data_E4 = .data:0x000000E4; // type:object size:0x30 scope:local data:float
lbl_1_data_114 = .data:0x00000114; // type:object size:0x20 scope:local data:float
lbl_1_data_134 = .data:0x00000134; // type:object size:0x20 scope:local data:float
lbl_1_data_154 = .data:0x00000154; // type:object size:0x4 scope:local data:4byte
lbl_1_data_158 = .data:0x00000158; // type:object size:0xC0 scope:local data:float
lbl_1_data_218 = .data:0x00000218; // type:object size:0xC0 scope:local data:float
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0x78 scope:local data:float
lbl_1_data_350 = .data:0x00000350; // type:object size:0x78 scope:local data:float
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0xC0 scope:local data:float
lbl_1_data_488 = .data:0x00000488; // type:object size:0xC0 scope:local data:float
lbl_1_data_548 = .data:0x00000548; // type:object size:0x78 scope:local data:float
lbl_1_data_5C0 = .data:0x000005C0; // type:object size:0x78 scope:local data:float
lbl_1_data_638 = .data:0x00000638; // type:object size:0x108 scope:local data:float
lbl_1_data_740 = .data:0x00000740; // type:object size:0x108 scope:local data:float
lbl_1_data_848 = .data:0x00000848; // type:object size:0x108 scope:local data:float
lbl_1_data_950 = .data:0x00000950; // type:object size:0x108 scope:local data:float
lbl_1_data_A58 = .data:0x00000A58; // type:object size:0x30 scope:local
lbl_1_data_A88 = .data:0x00000A88; // type:object size:0x48 scope:local data:float
lbl_1_data_AD0 = .data:0x00000AD0; // type:object size:0xC scope:local data:4byte
lbl_1_data_ADC = .data:0x00000ADC; // type:object size:0xC scope:local data:4byte
lbl_1_data_AE8 = .data:0x00000AE8; // type:object size:0x14 scope:local data:4byte
lbl_1_data_AFC = .data:0x00000AFC; // type:object size:0x18 scope:local
lbl_1_data_B14 = .data:0x00000B14; // type:object size:0x18 scope:local
lbl_1_data_B2C = .data:0x00000B2C; // type:object size:0x48 scope:local data:float
lbl_1_data_B74 = .data:0x00000B74; // type:object size:0x30 scope:local
lbl_1_data_BA4 = .data:0x00000BA4; // type:object size:0x18 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0xC scope:local data:2byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2A = .bss:0x0000002A; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2E = .bss:0x0000002E; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x10 scope:local
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8 scope:local data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x18 scope:local
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x14 scope:local
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 scope:local data:4byte
