fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_BA2C = .text:0x0000BA2C; // type:function size:0xF44
fn_1_C970 = .text:0x0000C970; // type:function size:0x240
ObjectSetup = .text:0x0000CBB0; // type:function size:0xB5C
fn_1_D70C = .text:0x0000D70C; // type:function size:0xD0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x10
lbl_1_data_10 = .data:0x00000010; // type:object size:0x20
lbl_1_data_30 = .data:0x00000030; // type:object size:0x28
lbl_1_data_58 = .data:0x00000058; // type:object size:0x28
lbl_1_data_80 = .data:0x00000080; // type:object size:0x1F scope:local data:string
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0xC data:4byte
lbl_1_data_AC = .data:0x000000AC; // type:object size:0xC
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0xC data:4byte
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0xC
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xC data:4byte
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0xC
lbl_1_data_F4 = .data:0x000000F4; // type:object size:0xC
lbl_1_data_100 = .data:0x00000100; // type:object size:0x4
lbl_1_data_104 = .data:0x00000104; // type:object size:0xC
lbl_1_data_110 = .data:0x00000110; // type:object size:0xC
lbl_1_data_11C = .data:0x0000011C; // type:object size:0xC
lbl_1_data_128 = .data:0x00000128; // type:object size:0xA0
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0x10
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0xC
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x50 align:4 data:float
lbl_1_data_240 = .data:0x00000240; // type:object size:0x24
lbl_1_data_264 = .data:0x00000264; // type:object size:0xC data:4byte
lbl_1_data_270 = .data:0x00000270; // type:object size:0x80
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x30
lbl_1_data_320 = .data:0x00000320; // type:object size:0x23 scope:local data:string
lbl_1_data_343 = .data:0x00000343; // type:object size:0x9 scope:local data:string
lbl_1_data_34C = .data:0x0000034C; // type:object size:0x6 scope:local data:string
lbl_1_data_352 = .data:0x00000352; // type:object size:0x1D scope:local data:string
lbl_1_data_36F = .data:0x0000036F; // type:object size:0x1D scope:local data:string
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x1B scope:local data:string
jumptable_1_data_3A8 = .data:0x000003A8; // type:object size:0x20 scope:local
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0x24 scope:local data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 align:4 data:float
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 align:4 data:float
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x10
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0xC data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x50
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x100
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x40 data:4byte
lbl_1_bss_1EC = .bss:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x4 data:4byte
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0x4 data:4byte
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x2 data:2byte
lbl_1_bss_1FA = .bss:0x000001FA; // type:object size:0x2 data:2byte
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0x4 data:4byte
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0x4 data:4byte
lbl_1_bss_204 = .bss:0x00000204; // type:object size:0x4 data:4byte
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0xC data:4byte
lbl_1_bss_214 = .bss:0x00000214; // type:object size:0xC data:4byte
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0xC data:4byte
lbl_1_bss_22C = .bss:0x0000022C; // type:object size:0xC data:4byte
lbl_1_bss_238 = .bss:0x00000238; // type:object size:0x4 data:4byte
lbl_1_bss_23C = .bss:0x0000023C; // type:object size:0x18 data:4byte
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0xC data:4byte
